Quelle;Projektname;Art;Einsatzbereich;Webseite-Link;Status;Kurzzusammenfassung;Organisation
https://citylab-berlin.org/de/projects/baergpt/;BärGPT;KI Anwendung, Large Language Model (LLM), Generative KI, Sprach-Editor, Übersetzungsassistent, Digitale Plattform, Datenanalyse;Verwaltung, Wissensmanagement, Datenschutz, Transparenz;https://citylab-berlin.org/de/projects/baergpt/;In Weiterentwicklung;BärGPT ist ein KI-Assistent, der speziell für die Berliner Landesverwaltung entwickelt wurde, um den Arbeitsalltag durch smarte, KI-gestützte Funktionen wie Textbearbeitung, Recherche und Dokumentenverwaltung zu erleichtern. Das Projekt befindet sich in einem agilen Entwicklungsprozess, in dem Prototypen getestet und laufend weiterentwickelt werden, um den tatsächlichen Bedarf der Mitarbeitenden zu decken.;CityLAB Berlin, Berliner Senatskanzlei
https://citylab-berlin.org/de/projects/data-hub-berlin/;Data Hub Berlin;Digitale Plattform, Datenanalyse, Dashboard, Karte, Visualisierung mit Karten, Automatisierte Datenübermittlung, Interne Datenanwendung, Datenerhebung, Offene Daten;Stadt, Verwaltung, Transparenz, Wissensmanagement, Offene Daten;https://citylab-berlin.org/de/projects/data-hub-berlin/;In Weiterentwicklung;Der Data Hub Berlin ist eine zentrale Datenplattform, die von der Technologiestiftung Berlin im Auftrag der Berliner Senatskanzlei entwickelt wird. Ziel ist es, Verwaltungsdaten einfacher zugänglich und nutzbar zu machen, um die datengetriebene Stadtentwicklung zu fördern.;Technologiestiftung Berlin, Berliner Senatskanzlei
https://citylab-berlin.org/de/projects/partizipation-digital/;Partizipation Digital;Digitale Plattform, Interaktive App, Datenanwendung für Öffentlichkeit, Entscheidungsassistent;Migration, Integration, Partizipation, Barrierefreiheit, Verwaltung, Transparenz;https://citylab-berlin.org/de/projects/partizipation-digital/;In Weiterentwicklung;"Das Projekt ""Partizipation Digital"" entwickelt ein digitales Willkommenszentrum als interaktiven Prototyp, um den Ankunftsprozess für neu zugewanderte Menschen in Berlin zu vereinfachen und den Zugang zu relevanten Informationen zu erleichtern.";CityLAB Berlin, Beauftragte des Berliner Senats für Partizipation, Integration und Migration, Minor Kontor
https://citylab-berlin.org/de/projects/govtech-testlab/;GovTech TestLAB;Evaluation, Entscheidungsassistent, Beratung;Verwaltung, Digitalisierung, Wissensmanagement;https://citylab-berlin.org/de/projects/govtech-testlab/;In Weiterentwicklung;Das GovTech TestLAB ist ein Testlabor des CityLAB Berlin, das die Berliner Verwaltung dabei unterstützt, GovTech-Anwendungen zu erproben, zu bewerten und geeignete Lösungen auszuwählen, um die Verwaltungsdigitalisierung voranzutreiben.;CityLAB Berlin, ITDZ Berlin, Open Source Kompetenzzentrum (OSK)
https://citylab-berlin.org/de/projects/stadtlabor2go/;Stadtlabor2Go;Digitale Plattform, Vernetzungsassistent, KI Anwendung;Stadt, Verwaltung, Partizipation, Teilhabe, Transparenz;https://citylab-berlin.org/de/projects/stadtlabor2go/;In Weiterentwicklung;Stadtlabor2Go schafft niedrigschwellige Innovationsorte in Mönchengladbach und Wiesbaden, um Bürger:innen aktiv in digitale Stadtentwicklungsprozesse einzubinden. Es fördert interkommunale Zusammenarbeit zum Teilen von Wissen und Stärken der Beteiligung.;Technologiestiftung Berlin (CityLAB), Stadt Mönchengladbach (Smart City-Team), Landeshauptstadt Wiesbaden (Digitale Stadtentwicklung), Hochschule Fresenius, Technische Hochschule Köln
https://citylab-berlin.org/de/projects/fairgnuegen/;Fairgnügen;Digitale Plattform, Interaktive App, Interaktive Karte, Offene Daten, Datenanwendung für Öffentlichkeit;Armut, Teilhabe, Barrierefreiheit, Wohlfahrt, Soziale Arbeit, Antidiskriminierung, Gleichstellung, Integration, Stadt;https://citylab-berlin.org/de/projects/fairgnuegen/;In Betrieb;Fairgnügen ist eine barrierefreie, intuitive und mehrsprachige Web-Anwendung, die Berliner:innen mit geringem Einkommen ermäßigte oder kostenfreie Angebote in Berlin finden lässt. Ziel ist es, den Zugang zu Kultur-, Bildungs- und Freizeitmöglichkeiten zu vereinfachen und die Teilhabe am gesellschaftlichen Leben zu steigern.;CityLAB Berlin, Senatsverwaltung für Arbeit, Soziales, Gleichstellung, Integration, Vielfalt und Antidiskriminierung (SenASGIVA), Berlin Online, Jugendkulturservice, Landesredaktion / Koordinierung berlin.de in der Senatzskanzlei
https://citylab-berlin.org/de/projects/kiezlabor/;Kiezlabor Berlin: Mobiles Stadtlabor für Partizipation;Digitale Plattform, Interaktive App, Partizipation, Dokumentations- und Netzwerktool;Stadt, Partizipation, Verwaltung, Vernetzung, Stadtplanung, Transparenz, Teilhabe;https://kiezlabor.de/;In Betrieb;Das Kiezlabor Berlin ist ein mobiles Stadtlabor, das Bürger:innen und die Berliner Verwaltung mit partizipativen Formaten zusammenbringt, um die Zukunft der Kieze vor Ort zu gestalten und die Zusammenarbeit zu stärken.;CityLAB Berlin, Senatskanzlei Berlin
https://citylab-berlin.org/de/projects/giess-den-kiez/;Gieß den Kiez;Digitale Plattform, Interaktive Karte, Visualisierung mit Karten, Offene Daten, Crowd-Sourced Daten, Datenerhebung, Datenanalyse, Datenanwendung für Öffentlichkeit, Automatisierte Datenübermittlung;Umwelt, Umweltschutz, Stadt, Stadtplanung, Partizipation, Offene Daten, Transparenz;https://www.giessdenkiez.de;In Betrieb;Gieß den Kiez ist eine interaktive Plattform, die die Bewässerung von Berliner Stadtbäumen koordiniert. Sie visualisiert Baumdaten und Niederschläge und ermöglicht es Bürger:innen, Bäume zu adoptieren und ihre Gießaktivitäten zu protokollieren, um die grüne Infrastruktur zu schützen.;CityLAB Berlin
https://citylab-berlin.org/de/projects/parla/;Parla;KI Anwendung, Large Language Model (LLM), Wissensmanagement, Datenanwendung für Öffentlichkeit;Verwaltung, Demokratie, Transparenz;https://citylab-berlin.org/de/projects/parla/;In Weiterentwicklung;Parla ist ein KI-Tool des CityLAB Berlin, das Schriftliche Anfragen und andere Verwaltungsdokumente durchsuchbar macht. Es nutzt ein Large Language Model, um Antworten zu generieren und das Wissensmanagement in der öffentlichen Verwaltung zu verbessern.;CityLAB Berlin, Abgeordnetenhaus Berlin, Senatskanzlei Berlin
https://citylab-berlin.org/de/projects/klimadashboard-xhain/;KlimaDashboard Xhain;Dashboard, Datenanalyse, Datenanwendung für Öffentlichkeit, Visualisierung;Umwelt, Umweltschutz, Stadt, Stadtplanung, Transparenz;https://citylab-berlin.org/de/projects/klimadashboard-xhain/;In Betrieb;Das KlimaDashboard Xhain macht Klimadaten und -aktivitäten im Bezirk Friedrichshain-Kreuzberg transparent, zeigt Handlungsbedarf auf und wie Bürger:innen aktiv werden können.;CityLAB Berlin, Bezirksamt Friedrichshain-Kreuzberg
