Quelle;Projektname;Art;Einsatzbereich;Webseite-Link;Organisation;Status;Kurzzusammenfassung;Projekt-Abkürzung
https://publicinterest.ai/tool/map/project/kivi-ki-vigilare;KIVI – KI + vigilare;KI Anwendung, Automatisierte Datenübermittlung, Datenanalyse, Monitoring;Datenschutz, Medienaufsicht, Transparenz, Kinderschutz;https://www.medienanstalt-nrw.de/zum-nachlesen/recht-und-aufsicht/mit-kuenstlicher-intelligenz-zu-einer-modernen-medienaufsicht.html;Media Authority of NRW;In Betrieb;KIVI ist ein KI-Tool, das von der Medienanstalt NRW entwickelt wurde, um die automatische Recherche nach potenziellen Rechtsverletzungen im Internet zu unterstützen. Es verarbeitet automatisch generierte und vorkategorisierte Ergebnisse und schützt Mitarbeitende vor der direkten Konfrontation mit belastenden Inhalten.;KIVI
https://publicinterest.ai/tool/map/project/adis;ADIS;Analyse von Sensordaten und ML, Datenerhebung, Datenanalyse, KI Anwendung, Monitoring, Datensatz und Visualisierung;Meeresschutz, Umwelt, Umweltschutz;;The Ocean Cleanup Projects B.V.;Im Testbetrieb;ADIS nutzt Kameras auf Schiffen und künstliche Intelligenz, um schwimmende Makroplastik-Gegenstände in Offshore-Bildern zu erkennen. Ziel ist es, eine kontinuierliche und globale Datenbank über Makroplastik-Konzentrationen auf der Meeresoberfläche zu erstellen, um die Ozeanplastikforschung zu beschleunigen.;
https://publicinterest.ai/tool/map/project/ai4grids;AI4Grids;KI Anwendung, Analyse von Sensordaten und ML, Entscheidungsassistent, Anomalieerkennung, Prozessautomatisierung;Energie, Nachhaltigkeit, Umweltschutz;https://www.htwg-konstanz.de/hochschule/projekte/ai4grids/;HTWG-Konstanz;Im Testbetrieb;AI4Grids zielt darauf ab, Generatoren und Verbraucher der Energiewende effizient in Stromnetze zu integrieren, indem KI-basierte Algorithmen für intelligentes Netzmanagement und die Betriebsführung von Stromnetzen entwickelt werden. Dies soll eine bessere Synchronisierung von Energiemengen und Netzkapazitäten ermöglichen.;
https://publicinterest.ai/tool/map/project/air-ai-basierter-recommender-fur-nachhaltigen-tourismus;AIR – AI-basierter Recommender für nachhaltigen Tourismus;KI Anwendung, Datenanalyse, Empfehlungsdienst, Monitoring, Digitale Plattform, Entscheidungsassistent;Tourismus, Nachhaltigkeit, Umweltschutz;https://air-tourism.de/en/home/, https://adhocracy.plus/air/;PT Zukunft - Umwelt - Gesellschaft (ZUG) gGmbH, NIT in Kiel;In Betrieb;Das Projekt AIR entwickelt KI-basierte Verfahren für ein nachhaltigeres Tourismusmanagement, indem es Besucherströme ausgleicht. Ziel ist es, die temporäre Überlastung von Reisezielen durch gezielte Besucherinformationen zu vermeiden und passende Alternativen aufzuzeigen.;AIR
https://publicinterest.ai/tool/map/project/artificial-intelligence-center-hamburg;Artificial Intelligence Center Hamburg;Beratung, Dokumentations- und Netzwerktool, Vernetzungsassistent, Workshops, Wissensmanagement;KI, Vernetzung, Wissensmanagement, Verwaltung, Ethik;https://aric-hamburg.de/news/;Artificial Intelligence Center Hamburg (ARIC);In Betrieb;Das Artificial Intelligence Center Hamburg (ARIC) stärkt KI-Fähigkeiten in Unternehmen, öffentlicher Verwaltung und Wissenschaft in Hamburg. Es unterstützt KI-Projekte, fördert verantwortungsvolle KI und bietet Vernetzung sowie Wissenstransfer durch Veranstaltungen und Formate.;ARIC
https://publicinterest.ai/tool/map/project/bakim;BaKIM;Analyse von Sensordaten und ML, KI Anwendung, Generative KI, Monitoring, Interaktive App, Datenanwendung für Öffentlichkeit, Visualisierung mit Karten;Umweltschutz, Landwirtschaft, Nachhaltigkeit, Stadt, Verwaltung;;Bavarian State Ministry for Digital / Smart City Programm Bamberg;Im Testbetrieb;BaKIM ist ein Projekt zur Planung der Arbeit von Baum- und Forstpflegern in Bamberg. Es nutzt hochauflösende Drohnen-, Satelliten- und Sensordaten, die mit tiefen neuronalen Netzen ausgewertet werden, um den Zustand von Baumbeständen zu überwachen und Veränderungen anzuzeigen.;BaKIM
https://publicinterest.ai/tool/map/project/beeobserver;BeeObserver;Datenerhebung, Monitoring, Datenanalyse, Crowd-Sourced Daten;Umweltschutz, Landwirtschaft, Nachhaltigkeit;https://community.hiveeyes.org/c/bee-observer/54, https://hiverize.org/sensoren/;Hiverize;In Betrieb;BeeObserver stattet Bienenstöcke mit kostengünstigen Sensoren aus, um die Gesundheit und das Wohlergehen von Bienen zu überwachen. Das Projekt zielt darauf ab, den Rückgang der Insektenpopulation zu verlangsamen und eine dezentrale Lebensmittelproduktion zu fördern.;
https://publicinterest.ai/tool/map/project/biaslyze-the-nlp-bias-identification-toolkit;biaslyze - The NLP bias identification toolkit;KI Anwendung, Datenanalyse, Analyse von Sensordaten und ML;KI, Ethik, Antidiskriminierung, Gleichstellung;https://biaslyze.org/;Beyond AI Collective;In Betrieb;Biaslyze ist ein Python-Paket zur Analyse von Bias in NLP-Modellen, das einen einfachen Ansatz für Bias-Tests in NLP-Anwendungen bietet. Es unterstützt Entwickler dabei, ethisch verantwortungsvolle KI-Systeme zu entwickeln und algorithmisch vermittelte Diskriminierung zu vermeiden.;
https://publicinterest.ai/tool/map/project/botometer;Botometer;Analyse von Sensordaten und ML, Datenanalyse, KI Anwendung, Monitoring;Demokratie, Transparenz;https://botometer.osome.iu.edu/;Observatory on Social Media at Indiana University;In Betrieb;Botometer ist ein Tool, das die Aktivität von Twitter-Konten überprüft und diesen einen Bot-Score zuweist. Ziel ist es, bot-ähnliches Verhalten zu identifizieren und die öffentliche Wahrnehmung von Social Bots zu schärfen.;
https://publicinterest.ai/tool/map/project/caius-consequences-of-ai-for-urban-societies;Consequences of AI for Urban Societies;KI Anwendung, Datenanalyse, Simulation, Forschung, Generative KI, Monitoring, Prozessoptimierung, Analyse von Sensordaten und ML;Stadt, Stadtplanung, KI, Ethik, Verwaltung, Soziale Arbeit, Gleichberechtigung, Chancengleichheit, Transparenz;https://caius.informatik.uni-mannheim.de/;University of Mannheim, Stuttgart Media University, LMU Munich;In Planung;Das Projekt CAIUS untersucht die potenziellen negativen Auswirkungen von Künstlicher Intelligenz in Smart-City-Anwendungen auf urbane Gesellschaften. Es konzentriert sich auf soziale und ökonomische Faktoren sowie die Frage, wie KI zur Erosion der Solidarität in der Stadtgesellschaft führen kann.;CAIUS
