Quelle;Projektname;Art;Einsatzbereich;Webseite-Link;Organisation;Status;Kurzzusammenfassung;Projekt-Abkürzung;Lizenz;Lizenz-Organisation
https://correlaid.org//daten-nutzen/projektdatenbank/2025-05-CAS;Automatisierung von Reportings aus Evaluationsdaten;Reporting, Visualisierung, Automatisierte Datenübermittlung, Wirkungsmessung, Umfrage, Datenanalyse;Bildung, Kinder- und Jugendhilfe, Chancengleichheit;https://www.coachatschool.org/;coach@school e.V., CorrelAid;In Planung;Das Projekt unterstützt coach@school dabei, Umfragedaten besser zu nutzen und wiederkehrende Arbeitsabläufe bei der Erstellung von Reportings zu automatisieren. Ziel ist die Optimierung von Berichten für Förderer durch ansprechende Datenvisualisierungen und die Befähigung der Organisation zur eigenständigen Pflege der Berichte.;;CC-BY 4.0;https://correlaid.org/
https://correlaid.org//daten-nutzen/projektdatenbank/2025-05-SIL;Improving and upgrading the Silbernetz dashboard;Dashboard, Reporting, Visualisierung mit Karten, Datenanalyse, Prozessautomatisierung, Interne Datenanwendung;Senioren, Wohlfahrt, Wirkungsmessung, Transparenz;https://www.silbernetz.org;CorrelAid, Silbernetz e.V.;In Planung;Dieses Projekt aktualisiert und verbessert das bestehende Shiny-Dashboard für Silbernetz e.V., um dessen Langlebigkeit, Stabilität und Leistung zu sichern. Es beinhaltet die Aktualisierung des Codes, die Verbesserung des Bereitstellungsprozesses und das Hinzufügen neuer Funktionen.;;CC-BY 4.0;https://correlaid.org/
https://correlaid.org//daten-nutzen/projektdatenbank/2024-12-SIN;Automatisiertes Qualitätsmanagement für ein Mentoringprogramm;Prozessautomatisierung, Datenerhebung, Datenanalyse, Dashboard, Reporting, Visualisierung;Mentoring, Jugendarbeit, Chancengleichheit, Evaluation;https://www.sindbad.co.at/;Sindbad, CorrelAid;In Planung;Dieses Projekt zielt darauf ab, das interne Qualitätsmanagement für das Mentoringprogramm von Sindbad zu automatisieren. Es sollen Umfragedaten von Mentees und Mentor*innen ausgewertet und in einem anpassbaren Dashboard bereitgestellt werden, um die Ressourceneffizienz zu steigern und die Qualitätssicherung zu verbessern.;;CC-BY 4.0;https://correlaid.org/
https://correlaid.org//daten-nutzen/projektdatenbank/2025-01-SGC;Data Story mit Konstanzer Klima- und Wetterdaten;Bericht, Visualisierung, Datenanalyse, Datenanwendung für Öffentlichkeit, Offene Daten, Digitale Plattform;Umweltschutz, Nachhaltigkeit, Stadt, Transparenz, Offene Daten, Demokratie;https://smart-green-city-konstanz.de/, https://smart-green-city-konstanz.de/klimadatenplattform;CorrelAid, Smart Green City Konstanz;In Planung;Das Projekt entwickelt eine Data Story, die Bürger*innen in Konstanz die Folgen des Klimawandels anhand offener Klima- und Wetterdaten anschaulich vermittelt. Es fördert Transparenz und evidenzbasierte Entscheidungen und ist als Open-Source-Lösung für andere Kommunen übertragbar.;;CC-BY 4.0;https://correlaid.org/
https://correlaid.org//daten-nutzen/projektdatenbank/2024-09-CHW;Automatisiertes Monitoring der Zielgruppenentwicklung im Zeitverlauf;Reporting, Visualisierung, Automatisierung, Wirkungsmessung, Datenanalyse, Datenauswertung, Umfrage;Bildung, Kinder- und Jugendhilfe, Wirkungsmessung, Soziale Arbeit;https://chancenwerk.de/;CorrelAid, Chancenwerk e.V.;In Planung;Das Projekt unterstützt Chancenwerk e.V. dabei, das Potenzial ihrer Evaluationsdaten besser auszuschöpfen. Es automatisiert die Erstellung von Reports und Visualisierungen zur Entwicklung von Kindern und Jugendlichen im Zeitverlauf, um mehr Zeit für die direkte Arbeit mit ihnen zu ermöglichen.;;CC-BY 4.0;https://correlaid.org/
https://correlaid.org//daten-nutzen/projektdatenbank/2024-03-PZA;Open Data aus Bürger- und Jugendbeteiligungsprojekten;Datenerhebung, Datenanwendung für Öffentlichkeit, Offene Daten, Datensatz;Demokratie, Jugendbeteiligung, Partizipation, Offene Daten, Politische Bildung;https://civic-data.de/kommuki-open-data/;CorrelAid, Politik zum Anfassen e.V., Civic Data Lab;Eingestellt;Dieses Projekt machte Open Data aus Bürger- und Jugendbeteiligungsprojekten öffentlich zugänglich. Es wurde von CorrelAid im Rahmen des Civic Data Labs konzipiert und umgesetzt.;;CC-BY 4.0;https://correlaid.org/
https://correlaid.org//daten-nutzen/projektdatenbank/2024-06-BAB;Automatisierte Fragebogenauswertung mit Generativer KI;Generative KI, KI Anwendung, Large Language Model (LLM), Umfrage, Datenanalyse, Prozessautomatisierung, Reporting, Monitoring, Entscheidungsassistent;Arbeit mit Kindern, Kinder- und Jugendhilfe, Stadt, Stadtplanung, Barrierefreiheit;;Babylotse Frankfurt, Kinderschutzbund Bezirksverband Frankfurt am Main, CorrelAid e.V.;In Weiterentwicklung;Dieses Projekt nutzte Generative KI und Large Language Models, um circa 1000 offene Antworten einer Umfrage von Familien mit Babys in Frankfurt automatisiert auszuwerten. Die Ergebnisse wurden städtischen Entscheidungsträgern präsentiert, um die Familienfreundlichkeit in Frankfurt zu verbessern, und das Projekt soll wiederholt und ausgebaut werden.;;CC-BY 4.0;https://correlaid.org/
https://correlaid.org//daten-nutzen/projektdatenbank/2023-10-ISH;Skalierung der Wirkungsmessung mit KI für In safe hands e.V.;Analyse von Sensordaten und ML, KI Anwendung, Prozessautomatisierung, Interaktive App, Skalierung der Wirkungsmessung, Entscheidungsassistent, Output Monitoring;Kinder- und Jugendhilfe, Soziale Arbeit, Wirkungsmessung;;CorrelAid, In safe hands e.V.;In Weiterentwicklung;CorrelAid hat für In safe hands e.V. ein KI-gestütztes Tool entwickelt, das Vorschläge zur Kategorisierung offener Interviewantworten macht. Dies automatisiert die Auswertung von Teilnehmendenbefragungen, um die Wirkungsmessung des Vereins zu skalieren und zu vereinfachen.;;CC-BY 4.0;https://correlaid.org/
https://correlaid.org//daten-nutzen/projektdatenbank/2023-12-DEM;Demokratie-Wegweiser;Visualisierung, Offene Daten, Interaktive Karte, Digitale Plattform;Demokratie, Partizipation, Transparenz;https://karte.demokratie-wegweiser.de, https://civic-data.de/ein-wegweiser-fuer-die-demokratie/;CorrelAid, Civic Data Lab;In Betrieb;Das Projekt Demokratie-Wegweiser zielt darauf ab, die Transparenz demokratischer Prozesse auf lokaler Ebene zu erhöhen. Es fördert die politische Beteiligung, indem es Bürgern über eine zentrale Datenbank ermöglicht, direkt mit ihren Vertretern in Kontakt zu treten und Anliegen zu äußern.;;CC-BY 4.0;https://correlaid.org/
https://correlaid.org//daten-nutzen/projektdatenbank/2022-04-GER;R Wrapper for the Genesis API;Automatisierte Datenübermittlung, Datenanalyse, Datenerhebung, Offene Daten, Visualisierung;Offene Daten, Transparenz, Verwaltung;https://cran.r-project.org/web/packages/restatis/index.html;CorrelAid;In Weiterentwicklung;Das R-Paket 'restatis' verbessert und vereinheitlicht die Zugänglichkeit der Datenbanken des Statistischen Bundesamtes. Es ermöglicht eine optimierte Datenverarbeitung, Analyse und Visualisierung relevanter Informationen.;restatis;CC-BY 4.0;https://correlaid.org/
https://correlaid.org//daten-nutzen/projektdatenbank/2022-10-ETL;ETL Pipeline von Limesurvey zu einer Datenbank;Automatisierte Datenübermittlung, Datenanalyse, Datenerhebung, Prozessautomatisierung;Wissensmanagement, Verwaltung;;CorrelAid, Anonyme Organisation;In Betrieb;Das CorrelAid-Team hat eine ETL-Pipeline entwickelt, um Umfragedaten effizient in eine Datenbank zu überführen. Dies ermöglicht eine verbesserte Datenverwaltung und -analyse für Non-Profits.;;CC-BY 4.0;https://correlaid.org/
