Projektname;Einsatzbereich;Art;Organisation;Status;Webseite-Link;Kurzzusammenfassung
AI for Reporters;Peace, Justice and Strong Institutions, AccesstoKnowledge;NLP;Institute for Advanced Technology and Public Policy, California Polytechnic State University;;https://iatpp.calpoly.edu/initiatives;An AI-driven digital wire service that can automatically generate news articles, drafts and associated media content from structured legislative information sources.
AI-Chatbot for political discourse ;Peace, Justice and Strong Institutions, DiscourseIntervention, Democracy;NLP;;Prototype;https://www.pnas.org/doi/full/10.1073/pnas.2311627120;We developed an AI chat assistant to act as an at-scale, real-time moderator in divisive political conversations. The assistant makes tailored suggestions on how to rephrase specific texts in the course of a live, online conversation, without fundamentally affecting the policy content or position taken in the messages.
AI2 Climate Modeling;Climate Action, ClimateResearch;ML;Allen Institute for Artificial Intelligence;;https://allenai.org/climate-modeling;We're developing open-source software so the broader climate modeling community can easily adopt our advances. Our partnership with GFDL ensures our work builds on their valuable experience and has the quickest impact. This collaboration brings our team’s innovation together with GFDL’s climate modeling experience and computing resources to achieve quicker impacts that can set an example for other climate modeling centers.
AI4Biodiv;Life on land, Biodiversity;Deep Learning, ML;Uni Ilmenau;still in research, no tool yet;https://www.tu-ilmenau.de/unionline/forschung/details/wir-brauchen-ki-zum-erhalt-der-biodiversitaet-1143;AI methods and technologies are to be developed that enable efficient, rapid and automated monitoring of biodiversity in various habitats and landscapes in order to track the development of ecosystems, species communities and populations and to analyse the causes of changes.
AISUM;Sustainable Cities and Communities, SustainableMobility;ML;HTW Berlin;;https://www.htw-berlin.de/forschung/online-forschungskatalog/projekte/projekt/?eid=2913;The project aimed to establish a platform for sustainable urban mobility in which climate protection and resource efficiency are structurally anchored. The result was a prototype.
apic.ai;Life on land, SustainableAgriculture, NatureConservation, Biodiversity;Computer Vision;apic.ai GmbH;;https://apic.ai/index.html;Insect populations, such as bumblebees or bees, are tracked using computer vision. The aim is to measure the effects of human influences, such as agricultural techniques or substances, and environmental influences
AQUA-KI;Life below water, Biodiversity;Computer Vision;IGB Leibniz-Institut für Gewässerökologie und Binnenfischerei;;https://www.igb-berlin.de/projekt/aqua-ki;AI-based optical methods for the detection of microorganisms in aquatic ecosystems.
AuSeSol_AI;Affordable and Clean Energy;;Deutsches Zentrum für Luft- und Raumfahrt e.V. (DLR), Concentrating Solar Power España S.L (CSPS), Industrial Solar GmbH, Technische Universität München, Forschungszentrum Jülich GmbH, fortiss GmbH;;https://www.z-u-g.org/foerderung/ki-leuchttuerme-fuer-umwelt-klima-natur-und-ressourcen/projekt/ausesol-ai/;AI methods for heat and power generation with solar thermal collector systems
AVASAG;Reduced Inequalities, Accessibility;NLP, ML, Translation;Charamel GmbH;;https://www.charamel.com/research-and-development/avasag;The company is developing an avatar that translates text into sign language. The motivation is to improve participation and accessibility. It is being realised in collaboration with other companies and research institutes, including sign language experts. A sign language text output is planned, but there is currently no dialogue option or sign language input.
Bike Angels;Sustainable Cities and Communities, SustainableMobility;ML;Citibike (provided by lyft);;https://ride.citibikenyc.com/blog/rebalancing-the-citi-bike-system;In collaboration with the New York bike-sharing provider Citi Bike, researchers have developed an application that can be used to ‘fill’ bike stations in a more targeted manner so that customers always have access to bikes.
