,Quelle,Projektname,Art,Einsatzbereich,Webseite-Link,Organisation,Status,Kurzzusammenfassung
0,https://codefor.de/projekte/2018-24-11-1000-lorawan-nodes-im-laendlichen-raum/,1000 LoRaWAN Nodes im ländlichen Raum von Schleswig-Holstein,,,,,,
1,https://codefor.de/projekte/fl-open-data-day/,2. Open Data Day in Flensburg,,,,,,
2,https://codefor.de/projekte/chartchallenge/,30 Day Chart Challenge Bielefeld,,,,,,
3,https://codefor.de/projekte/abschiebungen/,Abschiebungen,,,,,,
4,https://codefor.de/projekte/accessmap/,Access Map,,,,,,
5,https://codefor.de/projekte/bn-air-quality-box/,Air Quality Box – Feinstaub und mehr messen,,,,,,
6,https://codefor.de/projekte/altglas/,Altglas Container,,,,,,
7,https://codefor.de/projekte/le-drl-amikeco/,Amikeco,,,,,,
8,https://codefor.de/projekte/da-ars-tool/,ARS-Tool,,,,,,
9,https://codefor.de/projekte/aufbau-ostberlin/,Aufbau Ostberlin,,,,,,
10,https://codefor.de/projekte/2018-23-09-aufbau-von-lorawan-gateways-im-laendlichen-raum/,Aufbau von LoRaWAN Gateways im ländlichen Raum,,,,,,
11,https://codefor.de/projekte/badeseen-berlin/,Baden in Berlin,,,,,,
12,https://codefor.de/projekte/badeseen-hessen/,Badeseen in Hessen,,,,,,
13,https://codefor.de/projekte/pricemap-eu/,Bahn- und Buspreiskarte,,,,,,
14,https://codefor.de/projekte/bahn-guru/,Bahn-Guru,,,,,,
15,https://codefor.de/projekte/baumbie_bielefeld/,BaumBie,,,,,,
16,https://codefor.de/projekte/le-baumfilter/,Baumfilter,,,,,,
17,https://codefor.de/projekte/magdeburg-baumfreunde-md/,Baumfreunde-MD,,,,,,
18,https://codefor.de/projekte/cologne-baumkataster/,Baumkataster Köln Editor,,,,,,
19,https://codefor.de/projekte/hh-baumkataster/,Baumkataster nutzen,,,,,,
20,https://codefor.de/projekte/bn-baustellen/,Baustellen Übersicht,,,,,,
21,https://codefor.de/projekte/be-berliner-schulen/,Berliner Schulen,,,,,,
22,https://codefor.de/projekte/vornamen-in-berlin/,Berliner Vornamen,,,,,,
23,https://codefor.de/projekte/fl-open-school-map/,Bildungsatlas Flensburg,,,,,,
24,https://codefor.de/projekte/ruhrgebiet-blitzerkarte/,Blitzerkarte,,,,,,
25,https://codefor.de/projekte/be-blume/,BLUME Messnetz API/Map,,,,,,
26,https://codefor.de/projekte/fl-open-surface-map/,Bodenfläche nach Art der Nutzung,,,,,,
27,https://codefor.de/projekte/bodenrichtwerte/,Bodenrichtwerte im Zeitverlauf,,,,,,
28,https://codefor.de/projekte/bn-bonn-o-mat/,BONN-O-MAT Wahlautomat für die Oberbürgermeisterwahl 2015,,,,,,
29,https://codefor.de/projekte/p-brandengo/,BrandenGo,,,,,,
30,https://codefor.de/projekte/hn-buga/,Buga2019-Visualisierung,,,,,,
31,https://codefor.de/projekte/cctvwatch/,cctvwatch - big brother is watching you,,,,,,
32,https://codefor.de/projekte/hn-bad-wimpfen-app/,City-App für Bad Wimpfen,,,,,,
33,https://codefor.de/projekte/le-cityconnect/,CityConnect,,,,,,
34,https://codefor.de/projekte/hn-codeweek/,Code Week Heilbronn,,,,,,
35,https://codefor.de/projekte/cologne-cute-pets/,CutePetsCologne,,,,,,
36,https://codefor.de/projekte/dus-cycledorf/,CycleDorf,,,,,,
37,https://codefor.de/projekte/le-damals/,damals in Leipzig,,,,,,
38,https://codefor.de/projekte/fis-broker/,Daten aus dem Geoportal Berlin,,,,,,
39,https://codefor.de/projekte/rberlindata/,daten.berlin.de für R,,,,,,
40,https://codefor.de/projekte/be-datenwaben/,Datenwaben,,,,,,
41,https://codefor.de/projekte/dbpediaplacesberlin/,DBpedia Places Berlin,,,,,,
42,https://codefor.de/projekte/aedmap/,Defibrillatoren in Köln,,,,,,
43,https://codefor.de/projekte/muc-defis/,Defibrillatoren in OpenStreetMap eintragen (für FinderApp),,,,,,
44,https://codefor.de/projekte/hh-demogenerator/,Demogenerator,,,,,,
45,https://codefor.de/projekte/cologne-denkmal4d/,Denkmal 4D Köln,,,,,,
46,https://codefor.de/projekte/cologne-denkmaeler/,Denkmal in Köln,,,,,,
47,https://codefor.de/projekte/denkmal-magdeburg/,Denkmal Magdeburg,,,,,,
48,https://codefor.de/projekte/hh-kitakarte/,Die passende Kita in Hamburg finden,,,,,,
49,https://codefor.de/projekte/hh-zuwendungen/,Die Zuwendungen der Hamburger Behörden.,,,,,,
50,https://codefor.de/projekte/hn-crimemap/,Diebstähle Region Heilbronn,,,,,,
51,https://codefor.de/projekte/fl-open-monuments-map/,Digitale Denkmalkarte für Schleswig-Holstein,,,,,,
52,https://codefor.de/projekte/disabled-railway/,Disabled Railway,,,,,,
53,https://codefor.de/projekte/le-dresdenrallye/,Dresden Rallye,,,,,,
54,https://codefor.de/projekte/datennutzung/,Einführung Datennutzung mit R und Python,,,,,,
55,https://codefor.de/projekte/le-einwohner/,Einwohner-Daten Leipzig,,,,,,
56,https://codefor.de/projekte/be-drl-empower-rangers/,Empower Rangers,,,,,,
57,https://codefor.de/projekte/ms-wahlkarte/,Ergebnisse der Kommunalwahl 2014,,,,,,
58,https://codefor.de/projekte/ernteteilen/,Ernte Teilen,,,,,,
